data_series,label,time series
"[[-3.33333333e-03  0.00000000e+00  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  2.22222222e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03 -1.11111111e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03  2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03 -1.11111111e-03  0.00000000e+00 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 8.88888889e-03  3.33333333e-03 -2.22222222e-03 ...  2.49023438e-02
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.22222222e-02 -8.88888889e-03 -5.55555556e-03 ...  2.49023438e-02
  -1.83105469e-04  7.59033203e-01]
 [-1.83105469e-04  7.58911133e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 [-1.83105469e-04  7.58605957e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.66666667e-02  5.55555556e-03 -4.44444444e-03 ...  2.49023438e-02
  -1.83105469e-04  7.59765625e-01]
 [-1.83105469e-04  7.59643555e-01 -1.83105469e-04 ...  7.59033203e-01
  -1.83105469e-04  7.58911133e-01]
 [-1.83105469e-04  7.58850098e-01 -1.83105469e-04 ...  7.58605957e-01
  -1.83105469e-04  7.58605957e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.33333333e-02  2.22222222e-03 -7.77777778e-03 ...  2.55126953e-02
  -7.32421875e-04  7.60253906e-01]
 [-7.32421875e-04  7.60253906e-01 -3.66210938e-04 ...  7.60009766e-01
  -1.83105469e-04  7.59765625e-01]
 [-1.83105469e-04  7.59643555e-01 -1.83105469e-04 ...  7.59033203e-01
  -1.83105469e-04  7.58911133e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.66666667e-02 -3.44444444e-02 -2.11111111e-02 ...  2.52685547e-02
  -7.93457031e-04  7.60437012e-01]
 [-7.32421875e-04  7.60559082e-01 -7.32421875e-04 ...  7.60253906e-01
  -3.66210938e-04  7.60253906e-01]
 [-2.44140625e-04  7.60192871e-01 -2.44140625e-04 ...  7.59643555e-01
  -1.83105469e-04  7.59399414e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -2.22222222e-03 -5.55555556e-03 ...  2.58178711e-02
  -7.93457031e-04  7.60437012e-01]
 [-7.93457031e-04  7.60437012e-01 -7.93457031e-04 ...  7.60437012e-01
  -7.93457031e-04  7.60437012e-01]
 [-7.32421875e-04  7.60559082e-01 -7.32421875e-04 ...  7.60253906e-01
  -3.66210938e-04  7.60253906e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -3.33333333e-03  4.44444444e-03 ...  2.58178711e-02
  -6.71386719e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60437012e-01
  -7.93457031e-04  7.60498047e-01]
 [-9.15527344e-04  7.60437012e-01 -7.93457031e-04 ...  7.60559082e-01
  -7.32421875e-04  7.60498047e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 2.22222222e-03  0.00000000e+00  0.00000000e+00 ...  2.60009766e-02
  -8.54492188e-04  7.60375977e-01]
 [-8.54492188e-04  7.60375977e-01 -8.54492188e-04 ...  7.60375977e-01
  -6.71386719e-04  7.60375977e-01]
 [-6.71386719e-04  7.60375977e-01 -7.32421875e-04 ...  7.60437012e-01
  -7.93457031e-04  7.60437012e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  4.44444444e-03 ...  2.60009766e-02
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -8.54492188e-04 ...  7.60375977e-01
  -8.54492188e-04  7.60375977e-01]
 [-6.71386719e-04  7.60375977e-01 -6.71386719e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  2.22222222e-03 ...  2.60620117e-02
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -8.54492188e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03 -2.22222222e-03 -3.33333333e-03 ...  2.60620117e-02
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -1.11111111e-03  1.11111111e-03 ...  2.60620117e-02
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.60620117e-02
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  3.33333333e-03 -2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.93457031e-04  7.60375977e-01 -7.93457031e-04 ...  7.60375977e-01
  -7.93457031e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  4.44444444e-03 -2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -3.33333333e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03 -1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-2.22222222e-03  1.11111111e-03  1.11111111e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
"[[-1.11111111e-03  2.22222222e-03 -2.22222222e-03 ...  2.60009766e-02
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 [-7.32421875e-04  7.60375977e-01 -7.32421875e-04 ...  7.60375977e-01
  -7.32421875e-04  7.60375977e-01]
 ...
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]
 [ 6.10351562e-05  7.56408691e-01  6.10351562e-05 ...  7.56408691e-01
   6.10351562e-05  7.56408691e-01]]",0,
